RMCK01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
0255f76c 00004180
0255fe1c 00004182
02574824 00004182
02589e80 00004182
04583554 80B40004
047daa4c D03B0184
E0000000 80008000

Mission Mode Fix
280013B8 00000001
04848a04 3880004D
0475d100 34000000
E0000000 80008000
280013B8 00000000
04848a04 38800049
0475d100 3400ffff
E0000000 80008000

Rubberbanding Toggle
280013E8 00000001
04569D60 38600000
E0000000 80008000
280013E8 00000000
04569D60 4801495D
E0000000 80008000
