RMCJ01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
0453EA34 38000000
0453EAA4 38000000
E0000000 80008000
280013CE 00000000
04520D88 38030001
0453E8EC 38030001
0453EA34 38030001
0453EAA4 38030001
E0000000 80008000

Hide Position Tracker Toggle
280013D0 00000001
047F4424 38000001
E0000000 80008000
280013D0 00000000
047F4424 80030038
E0000000 80008000

Colored Minimap
280013D2 00000001
047df290 60000000
E0000000 80008000
280013D2 00000000
047df290 41820008
E0000000 80008000

Finish Times Toggle
280013D4 00000001
0485BF80 38000000
E0000000 80008000
280013D4 00000000
0485BF80 80030B70
E0000000 80008000

Mega FOV
280013D6 00000001
C2578D2C 00000006
809C0000 83A40024
2C1D0000 4182001C
80640004 8063000C
54630421 4182000C
3C0041F0 901D0120
60000000 00000000
E0000000 80008000
280013D6 00000000
04578D2C 809C0000
E0000000 80008000

CPU Toggle
280013D8 00000001
008a18e4 0000006C
E0000000 80008000
280013D8 00000002
008a18e4 0000006D
E0000000 80008000
280013D8 00000000
008a18e4 0000006B
E0000000 80008000

Remove Luma
280013DA 00000001
027C7FE8 00004800
E0000000 80008000
280013DA 00000000
027C7FE8 00004082
E0000000 80008000

Restore Thwomp Sound Toggle
28000B0E 00000000
C275F730 00000006
7FE3FB78 9421FF80
BC610008 38800246
3D808081 618CFBC8
7D8903A6 4E800421
B8610008 38210080
60000000 00000000
E0000000 80008000
28000B0E 00000001
0475F730 7FE3FB78
E0000000 80008000

Item Route Anti-Freeze
C25146BC 00000002
2C0400FF 4D820020
80630018 00000000
047B8B50 60000000

Kart Statuses on Minimap Toggle
280013DE 00000001
C27EAF30 00000025
3D40809C 818A0958
818C0020 2804000B
4081000C 808AC788
88840B84 1D640004
7D8C5A14 818C0000
818C0000 818C0004
48000009 3E19999A
7D2802A6 815C01B8
C00A0044 C0290000
811C01BC 813C01C0
C0490044 80EC000C
70E08000 4182000C
EC00082A EC42082A
70E00080 4182000C
EC000828 EC420828
74E01000 41820008
EC000028 D00A0044
D0480044 D0490044
74E00001 41820014
EC000828 EC420828
EC000828 EC420828
D00A0048 D0480048
D0490048 816C0008
75608000 40820014
74E01800 40820034
80030B90 48000058
89430050 394A0001
2C0A000A 41800008
39400000 99430050
2C0A0005 3BE00002
41800008 3BE00001
38000002 819C01BC
39600001 996C00BB
819C01C0 39600005
996C00BB 3D80807E
618CB02C 7D8903A6
4E800420 00000000
E0000000 80008000
280013DE 00000000
047EAF30 80030B90
E0000000 80008000

No Lag Start
C2532DB0 00000004
819EC788 818C0B70
2C0C0007 41800008
38600001 2C030000
60000000 00000000

Menu Sounds Toggle
280013E0 00000001
048A0EAC 30000000
E0000000 80008000

Performance Bar
280013E4 00000001
C2009568 00000006
81950000 7EA3AB78
818C0018 7D8903A6
4E800421 81830000
818C0008 7D8903A6
4E800421 81950000
60000000 00000000
C2009588 00000006
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
81830000 818C0010
7D8903A6 4E800421
60000000 00000000
C20095E8 00000006
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
81830000 818C0014
7D8903A6 4E800421
60000000 00000000
C2009700 00000007
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
39800001 9983010A
81830000 818C000C
7D8903A6 4E800421
60000000 00000000
E0000000 80008000

Prediction Toggle
280013E6 00000001
04891178 3F800000
E0000000 80008000
280013E6 00000000
04891178 3DCCCCCD
E0000000 80008000

Race Count Mod
280013BA 00000001
C28530AC 00000007
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400F87E 7C03022E
60000000 00000000
C2851F58 00000009
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400083C 7C03022E
3C60809C 80630E98
80630098 90030064
60000000 00000000
04852B24 38800010
04851F5C 480000F0
E0000000 80008000

New Items Toggle
280013BE 00000001
047982C4 38000014
E0000000 80008000
280013BE 00000000
047982C4 8003008C
E0000000 80008000

TTs Check
040002FC 00000000
C0000000 0000000D
3D808000 896C5F27
3D40809B 2C0B00EC
6149D728 41820024
2C0B0010 6149C788
41820018 2C0B0054
3D20809A 6129BD68
41820008 61498F68
81490000 2C0A0000
39200000 912C01FC
41820018 814A1760
2C0A0002 4082000C
39400001 914C02FC
4E800020 00000000

Auto Acceleration
280013EA 00000001
045888F8 60000000
E0000000 80008000
280013EA 00000000
045888F8 C0230020
E0000000 80008000

Lightning Flash Toggle
280013EC 00000001
0454EB30 4E800020
E0000000 80008000
280013EC 00000000
0454EB30 9421FFD0
E0000000 80008000

Quit Confirmation Toggle
280013EE 00000001
C262BDB8 00000004
7FE3FB78 3880002C
3D808062 618C2454
7D8903A6 4E800421
7FE3FB78 00000000
C262BEFC 00000004
7FE3FB78 3880002C
3D808062 618C2454
7D8903A6 4E800421
7FE3FB78 00000000
E0000000 80008000
280013EE 00000000
0462BDB8 7FE3FB78
0462BEFC 7FE3FB78
E0000000 80008000

Milliseconds Mod Toggle
280013F0 00000000
047F7B64 A3840008
E0000000 80008000
280013F0 00000001
C27F7B64 0000000A
A3840008 3D80809C
816C2678 816B0014
834B00A8 2C1A0000
41810030 816C0958
816B0020 816B0000
816B0010 816B0010
A34B0194 2C1A0000
41810010 AB4B018A
2C1A0000 40A10008
7F5CD378 00000000
E0000000 80008000
280013F0 00000002
C27F7B64 00000007
A3840008 3D80809C
618C0958 818C0000
818C0020 818C0000
818C0010 818C0010
A96C018C 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000
280013F0 00000003
C27F7B64 00000007
A3840008 3D80809C
618C0958 818C0000
818C0020 818C0000
818C0010 818C0010
A96C0192 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000

Item Boxes on Minimap
280013F2 00000001
0488b6b8 48000024
0488b6e4 3AE00065
0488b6e0 3AA00007
0088b663 00000001
E0000000 80008000
280013F2 00000000
0488b6b8 41820044
0488b6e4 A2E3001E
0488b6e0 3AA00003
0088b663 00000000
E0000000 80008000

Transmission Toggle
280013F4 00000001
C2591A34 00000007
38A00002 90A30004
2C050003 40800024
2C050002 41800008
48000018 3CA04234
90A30064 3CA03F4C
60A5CCCD 90A30068
60000000 00000000
E0000000 80008000
280013F4 00000002
C2591A34 00000007
38A00001 90A30004
2C050003 40800024
2C050002 41800008
48000018 3CA04234
90A30064 3CA03F4C
60A5CCCD 90A30068
60000000 00000000
E0000000 80008000
280013F4 00000000
04591A34 D0030068
E0000000 80008000

Bullet Bill Toggle
280013F6 00000001
0459b234 60000000
E0000000 80008000
280013F6 00000000
0459b234 4BFF51E9
E0000000 80008000

Mii Camera
280013F8 00000000
04735B10 48000014
E0000000 80008000
280013F8 00000001
04735B10 41820014
E0000000 80000000

Other's Mega Music
280013FE 00000001
0470BA94 38800000
E0000000 80008000
280013FE 00000000
0470BA94 38800112
E0000000 80008000

Other's Star Music
28000B00 00000001
047076C0 3BC00000
E0000000 80008000
28000B00 00000000
047076C0 7C9E2378
E0000000 80008000

Multi Channel
28000B02 00000001
C26FA198 00000001
4E800020 00000000
28000B02 00000000
046FA198 9421FFE0
E0000000 80008000

Multi Channel Fix
c20a4ed0 0000001e
7cac2b78 558c463e
718c0080 2c0c0080
40820014 3d807fff
618cffff 7ca56038
480000c4 9421ff80
7c0802a6 90010084
bc610008 48000021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 3d608000
9421ff80 7c0802a6
90010084 bc610008
7ca55b78 3d80800a
618c4ed0 7d8803a6
4e800021 9061fffc
b8610008 80010084
7c0803a6 38210080
8181ff7c 2c0c0000
4182000c 38600001
4e800020 3ca08000
9421ff80 7c0802a6
90010084 bc610008
3d80800a 618c4ed0
7d8803a6 4e800021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 9421ffe0
60000000 00000000
0409EB90 38000000

Engine Sounds Toggle
28000B04 00000001
048A0EB4 30000000
E0000000 80008000
28000B04 00000000
048A0EB4 3F800000
E0000000 80008000

Music Volume
28000B06 00000001
049C172C 3f666666
E0000000 80008000
28000B06 00000002
049C172C 3f4ccccd
E0000000 80008000
28000B06 00000003
049C172C 3f333333
E0000000 80008000
28000B06 00000004
049C172C 3f19999a
E0000000 80008000
28000B06 00000005
049C172C 3f000000
E0000000 80008000
28000B06 00000000
049C172C 3f800000
E0000000 80008000

Mega Toggle
28000B08 00000001
0470F684 60000000
E0000000 80008000
28000B08 00000000
0470F684 901D0010
E0000000 80008000

Star Toggle
28000B0A 00000001
0470F698 60000000
E0000000 80008000
28000B0A 00000000
0470F698 901D0010
E0000000 80008000

Squish Toggle
28000B0C 00000001
0470F6AC 60000000
E0000000 80008000
28000B0C 00000000
0470F6AC 901D0010
E0000000 80008000

Chomp Launch Toggle
28000B10 00000001
0488B104 38800000
E0000000 80008000
28000B10 00000000
0488B104 3880023A
E0000000 80008000

Item Toggle Reset
28000B12 00000000
28000B16 00000000
28000B1A 00000000
28000B1C 00000000
28000B1E 00000000
28000B28 00000000
008A55E7 00000049
008A5614 00000049
008A5641 00000049
008A567D 00000049
008A56AA 00000049
008A56D7 00000049
008A5713 00000049
008A5740 00000049
008A576D 00000049
E0000000 80008000

Reset Item Limit
28000B12 00000000
28000B1C 00000000
28000B26 00000000
28000B28 00000000
008A4EA7 0000000C
008A4B9F 00000008
008A44EF 00000010
008A484B 00000006
008A45EB 00000003
008A4C9B 00000001
008D11EF 00000002
008D113F 00000002
E0000000 80008000

Reset Stats
28000B20 00000000
28000B2C 00000000
008912d8 0000006B
0089140d 0000006B
0089142b 0000006B
E0000000 80008000

Bob-omb Blast Toggle
28000B12 00000001
008A55E7 0000004A
008A5614 0000004A
008A5641 0000004A
008A567D 0000004A
008A56AA 0000004A
008A56D7 0000004A
008A5713 0000004A
008A5740 0000004A
008A576D 0000004A
008a45eb 0000001E
E0000000 80008000

Infinite Acceleration Toggle
28000B14 00000001
048B4C7C 00000000
C257A5AC 00000003
D01D0020 3C0044C8
901D0014 901D002C
38000000 00000000
04587E64 38840000
048B4B54 43E10000
048B4B58 43E10000
0489161C 447A0000
045737A8 3800FFC3
E0000000 80008000
28000B14 00000000
0457A5AC D01D0020
04587E64 38840001
0489161C 42652EE1
045737A8 38000082
E0000000 80008000

Banana Slip Toggle
28000B16 00000001
008A55E7 0000004B
008A5614 0000004B
008A5641 0000004B
008A567D 0000004B
008A56AA 0000004B
008A56D7 0000004B
008A5713 0000004B
008A5740 0000004B
008A576D 0000004B
E0000000 80008000

Random Items
28000B18 00000001
047BA264 38A0000A
E0000000 80008000
28000B18 00000000
047BA264 80A10054
E0000000 80008000

Unfair Items
28000B1A 00000001
048A462C 41000000
049C1FF0 42066666
049C2064 42066666
048A4624 43B00000
048A4660 41500000
C2591AA8 00000003
C0040184 3CA04000
90A30184 C0230184
EC010032 00000000
04572B28 38600003
008A55E7 0000004C
008A5614 0000004C
008A5641 0000004C
008A567D 0000004C
008A56AA 0000004C
008A56D7 0000004C
008A5713 0000004C
008A5740 0000004C
008A576D 0000004C
E0000000 80008000
28000B1A 00000000
048A462C 400CCCCD
049C1FF0 40066666
049C2064 40066666
048A4624 41E80000
048A4660 3F99999A
04591AA8 C0040184
04572B28 38600002
E0000000 80008000

Blueshell Madness
28000B1C 00000001
047BB0BC 38000000
008a4b67 00000005
008a4b6b 00000002
008a4b77 00000003
008a4e6f 00000005
008a4e73 00000003
008a4e7f 00000003
008ae925 00000077
008ae926 00000069
008ae927 0000006E
008ae928 00000067
008ae929 00000000
008ae931 00000077
008ae932 00000069
008ae933 0000006E
008ae934 00000067
008A55E7 0000004D
008A5614 0000004D
008A5641 0000004D
008A567D 0000004D
008A56AA 0000004D
008A56D7 0000004D
008A5713 0000004D
008A5740 0000004D
008A576D 0000004D
008a4c9b 0000001E
E0000000 80008000
28000B1C 00000000
047BB0BC 3803FFFF
008a4b67 00000001
008a4b6b 00000001
008a4b77 00000001
008a4e6f 00000000
008a4e73 00000001
008a4e7f 00000001
008ae925 00000067
008ae926 00000072
008ae927 00000065
008ae928 00000065
008ae929 0000006E
008ae931 00000072
008ae932 00000065
008ae933 00000064
008ae934 00000000
E0000000 80008000

Mushroom Dash
28000B1E 00000001
008A55E7 0000004E
008A5614 0000004E
008A5641 0000004E
008A567D 0000004E
008A56AA 0000004E
008A56D7 0000004E
008A5713 0000004E
008A5740 0000004E
008A576D 0000004E
E0000000 80008000

Bumper Karts
28000B20 00000001
008912d8 0000006C
0089140d 0000006C
0089142b 0000006C
E0000000 80008000

Random Effects
28000B22 00000001
C25720EC 00000024
7D8C42E6 718B00F0
718C000F 3CA0809C
80A5C788 80A50B70
2C050003 4082001C
2C0C000D 38600001
418200F4 2C0C000E
40820008 39800008
2C0C000E 40820010
2C0B0080 40800008
39800008 2C0C000C
38600006 418200C8
2C0C0009 38600007
418200BC 2C0C0005
3860000B 418200B0
2C0C000F 3860000C
418200A4 48000015
00010204 09070803
0B060C0D 0A0F0E00
7CE802A6 7E038378
3D00809C 61082718
7CE760AE 1CE7001C
7D88382E 2C0C0000
40820028 3D00808B
610845C8 1CEC000C
7D874214 3CA08002
60A51374 7CA903A6
4E800421 48000048
80D00004 3C80809C
80842678 80840014
38600000 80A40000
7C053000 41820018
38840248 38630001
2C03000C 41820014
4BFFFFE4 7C832378
7D8903A6 4E800421
3860FFFF 00000000
E0000000 80008000
28000B22 00000000
045720EC 4BAAF289
E0000000 80008000

Turn in Air
28000B24 00000001
0457A378 48000014
0457C348 4800017C
E0000000 80008000
28000B24 00000000
0457A378 41820014
0457C348 4082017C
E0000000 80008000

Hybrid Drift Fix
028CA85A 00000000

Item Rain Toggle
28000B26 00000001
04000A10 00000000
04000A14 80000000
04000A18 BF800000
04000A34 453B8000
06000A50 00000018
43300000 00000000
3F400000 42C80000
42A3D70B C2C80000
06000AA0 00000038
809C0E98 80011B94
809C0960 809C2678
80795470 8079585C
8079E054 807A2FA0
802A3A80 802A3AB0
80005F34 8000F238
80428DD4 802A3A69
C25355FC 00000070
901D0048 546307FE
2C030001 40A2036C
3F808000 807C0AA0
80630000 80630000
81030000 2C08006A
41820350 2C08006B
41820348 2C08006E
41820340 2C08006F
41820338 807D0048
80BC0A20 7C032800
41A20328 907C0A20
2C030002 40A2003C
3860FFFF 907C0A70
807C0AA0 80630000
80630000 80630000
2C03002E 41820014
7C8C42E6 908D8038
909C0A68 4800000C
807C0A68 906D8038
807C0AA4 7C6903A6
4E800421 2C031480
39400000 418000B8
2C032900 39400001
418000AC 2C033D80
39400002 418000A0
2C034000 39400005
41800094 2C034280
3940000A 41800088
2C034500 3940000B
4180007C 2C035300
39400007 41800070
2C036100 39400003
41800064 2C036F00
39400009 41800058
2C037100 39400004
4180004C 2C037300
39400006 41800040
2C037900 39400008
41800034 2C037F00
3940000C 41800028
2C037F80 39400008
41800008 3940000C
3C80809C 8884291B
2C040001 41820008
3940000D 38800000
909C0A00 809C0AA8
80840000 80840008
80C4FFF4 2C06000D
41800018 39200002
80BC0AD0 99250000
80BC0AD4 99250000
1CE60008 38E7FFFF
90FC0A90 80FC0A70
38C6FFFF 7C073000
40800010 38E70001
90FC0A70 4800000C
38E00000 90FC0A70
2C080068 41A00020
2C080077 41810018
811C1500 38C00248
7D0833D6 7C074000
40A20190 1CE70248
7D072214 3D208000
3CA08000 38E00000
C07C0A58 C09C0A5C
C0BC0A60 C0DC0A64
C8E90A50 2C070001
41820044 3C804330
90890A40 807C0AA4
7C6903A6 4E800421
2C034000 41800018
3863C000 90690A44
C8090A40 EC270028
48000010 90690A44
C8090A40 EC203828
D0290A30 80C80024
90C50A04 C0050A04
C0250A30 2C070001
41820030 C0480034
FC022040 4081000C
FC402090 48000010
FC023040 40A00008
FC403090 EC420172
EC2100F2 EC00102A
EC00082A D0050A04
2C070001 41820008
39290008 38E70001
39080004 38A50004
4081FF54 813C0AB0
80DC0A70 38BC0A00
38E50004 809C0AAC
80840000 38840048
1C6A0024 7C632214
38800001 39000000
7D2903A6 4E800421
80BC0AB4 7CA903A6
80BC0AAC 809C0A00
2C040000 4182006C
80640004 80A50000
38A50048 1C630024
7C651A14 4E800421
80BC0AB8 389C0A04
807C0A00 7CA903A6
4E800421 38BC0A10
807C0A00 38800000
80FC0AC4 80DC0AC0
811C0ABC 7D0903A6
4E800421 807C0A00
80A30004 2C050009
40A20010 80A30170
38A50014 90A30170
60000000 00000000
04657514 28040007
04652894 38600300
C27865EC 00000002
2C030000 4D820020
8003000C 00000000
C265B1AC 00000006
887B001B 2C030007
41A2001C 2C030003
41A20014 2C030004
41A2000C 386400C8
4800000C 7C832378
48000004 00000000
C265AEDC 00000007
3C608000 80630A90
2C050007 41A2001C
2C050003 41A20014
2C050004 41A2000C
38C600C8 4800000C
7CC61A14 48000004
387F0004 00000000
C27EE758 00000002
3FE08000 93BF1500
3BE00000 00000000
C26599D8 00000005
80DE0004 7C1F3000
41810018 3CC08000
80C60AC8 7CC903A6
4E800421 48000008
3BE00000 60000000
C27A0660 00000005
815F0004 2C0A0009
40A20018 2C1C0002
40820010 394037AB
3CA08000 91450AE8
38BF0044 00000000
C27A0674 00000005
815E0004 2C0A0009
40A20018 2C1D0002
40A20010 394037AB
3CA08000 91450AE8
38BE0044 00000000
C27A12D0 00000004
3CA08000 80850AE8
2C0437AB 38800000
90850AE8 41A20008
38800001 00000000
04796684 60000000
047A62E0 60000000
C265B464 0000000F
3CC08000 80C60ACC
7CC903A6 4E800421
2C030000 41A2005C
A0790004 A0970000
7C032000 4181004C
38792400 1C9C0300
7C641850 1C960020
7C641850 1C9C0060
7C632214 1C960004
7C632214 38800000
90830000 88B9001C
3C608000 80630AC8
7C6903A6 7EE4BB78
38790004 4E800421
60000000 00000000
008A4EA7 00000019
008A4B9F 00000019
008A44EF 00000019
008A484B 00000013
008A45EB 00000013
008A4C9B 00000004
008D11EF 00000006
008D113F 00000006
E0000000 80008000
28000B26 00000000
04000A50 00000000
04000AA0 00000000
045355fc 901D0048
04657514 28040011
04652894 386001C8
047865EC 8003000C
0465b1ac 386400C8
0465aedc 38C600C8
047ee758 3BE00000
046599d8 4B9AC55D
047a0674 38BE0044
047a12d0 38800001
04796684 480053AD
047a62e0 4BFF5751
0465b464 4B9AAAD1
E0000000 80008000

Shell Break Toggle
28000B28 00000001
008A55E7 0000004F
008A5614 0000004F
008A5641 0000004F
008A567D 0000004F
008A56AA 0000004F
008A56D7 0000004F
008A5713 0000004F
008A5740 0000004F
008A576D 0000004F
008a4ea7 0000001E
008a4b9f 0000001E
008a4c9b 0000001E
E0000000 80008000

1st Person
280013E2 00000001
C25A28D0 00000003
3E408000 C3721570
EC00D82A D01C0104
60000000 00000000
C25A2994 00000003
3E408000 C3721574
EC42D82A D0430004
60000000 00000000
C25A3288 00000003
C358004C 3E408000
C3721578 60000000
D378004C 00000000
04001570 40000000
04001578 43A80000
0055CC98 00000040
0055CCA0 00000040
0055CCC8 00000040
0486EB30 38C0000A
0486F9E8 60000000
E0000000 80008000
280013E2 00000000
045A28D0 D01C0104
045A2994 D0430004
045A3288 C358004C
04001570 00000000
04001578 00000000
0055CC98 00000041
0055CCA0 00000041
0055CCC8 00000041
0486EB30 88C603C4
0486F9E8 4180FDFC
E0000000 80008000

Faster Menu Navigation
28000B5C 00000001
C25C2B20 00000003
2C040003 4082000C
3D8042FE 91970008
C0370008 00000000
E0000000 80008000
28000B5C 00000000
045C2B20 C0370008
E0000000 80008000

Game Mode Reset
C2850774 00000003
38600000 3C808000
986403CC 4E800020
60000000 00000000

Ultras Toggle
28000B2E 00000000
C2534A9C 00000003
887D001C 28030001
40A10008 7FC0F378
7C1E0040 00000000
E0000000 80008000
28000B2E 00000001
04534A9C 7C1E0040
E0000000 80008000

Riibalanced Toggle
28000B2C 00000001
008912d8 0000006D
0089140d 0000006D
0089142b 0000006D
E0000000 80008000

Waiting Music Toggle
28000B30 00000001
C264999C 00000005
7C1C0378 80631850
3D808070 618CF860
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
C26499F8 00000005
7C1C0378 80631850
3D808070 618CF860
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
E0000000 80008000
28000B30 00000000
0464999C 388000CF
046499F8 388000CF
E0000000 80008000

Trackmania Camera
28000B32 00000001
045a33cc 38600001
E0000000 80008000
28000B32 00000000
045a33cc 4BFFF0F1
E0000000 80008000

Free Roam
28000B34 00000001
048B4C7C 00000000
0284006a 0000001F
0484006c 42800015
C27ee504 00000003
39800001 91840090
3980000C 9184008C
8004008C 00000000
0053437f 00000000
02571094 00004800
02571744 00004800
0258614c 00004800
0259b7a8 00004800
04594e7c 80B40004
047ebcf8 60000000
28345162 00001000
04594e7c 38A00010
E0000000 00000000
283451c2 00001000
04594e7c 38A00010
