RMCE01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
809B001C 7C841850
3CA0000E 60A5F000
7C042800 4180006C
3C608000 8B030CB5
3B180004 9B030CB5
2C1800F0 3F208042
3B000002 9B1950D4
3B000001 60000000
3C608000 9B030CB2
3AE00001 9B150069
3B200000 9B350068
2C180001 48000028
38800000 98830CB2
3AE00000 9AF50069
3B200001 3F008042
9B3850D4 3B000001
2C190000 60000000
C255E750 00000010
3C608000 88830CB4
2C040001 40820028
3C808000 88840CB2
2C040001 41820058
38800000 98830CB4
38000000 991E0088
48000040 3C608000
88830CB3 2C040001
40820030 2C000000
40820028 3C808000
88840CB2 2C040001
40820018 38000001
981E0088 3C808000
98040CB4 48000008
98030CB3 2C000000
60000000 60000000
C2548A4C 00000007
3C60809C 8063D508
80630000 80630000
2C030021 4182001C
2C030025 41820014
2C030029 4182000C
38600001 48000008
38600000 60000000
04517234 60000000

Free Roam
28000B34 00000001
048B125C 00000000
02825f9e 0000001F
04825fa0 42800015
C27e4b88 00000003
39800001 91840090
3980000C 9184008C
8004008C 00000000
0052feb7 00000000
0256c8c4 00004800
0256cf74 00004800
0257ffa8 00004800
025b0e10 00004800
0458ecd8 80B40004
047e2de0 60000000
28341462 00001000
0458ecd8 38A00010
E0000000 00000000
283414c2 00001000
0458ecd8 38A00010
E0000000 00000000
28343e80 00000880
0458ecd8 38A00010
E0000000 80008000
28000B34 00000000
02825f9e 00000070
04825fa0 4BFF9889
047e4b88 8004008C
0052feb7 00000001
0256c8c4 00004180
0256cf74 00004182
0257ffa8 00004182
025b0e10 00004182
0458ecd8 80B40004
047e2de0 D03B0184
E0000000 80008000

Mission Mode Fix
280013B8 00000001
04838bb4 3880004D
0477b218 34000000
E0000000 80008000
280013B8 00000000
04838bb4 38800049
0477b218 3400ffff
E0000000 80008000

Rubberbanding Toggle
280013E8 00000001
045754A4 38600000
E0000000 80008000
280013E8 00000000
045754A4 4801499D
E0000000 80008000
